NumRec,Gender,Age,AgeRange,YearOfBirth,TotalDur_sec,AvgDur_sec
1,Male,130,75 Years or older,1885,357,357
1,Male,117,75 Years or older,1898,766,766
155,Male,116,75 Years or older,1899,188945,1219
13,Female,115,75 Years or older,1900,8976,690
806,Male,115,75 Years or older,1900,867036,1075
3,Female,114,75 Years or older,1901,27896,9298
164,Male,114,75 Years or older,1901,159245,971
63,Male,109,75 Years or older,1906,48103,763
7,Male,108,75 Years or older,1907,5645,806
6,Male,106,75 Years or older,1909,6196,1032
20,Male,105,75 Years or older,1910,25755,1287
10,Female,103,75 Years or older,1912,9194,919
1,Male,98,75 Years or older,1917,655,655
10,Male,95,75 Years or older,1920,7442,744
117,Male,93,75 Years or older,1922,71289,609
2,Male,90,75 Years or older,1925,1204,602
33,Female,89,75 Years or older,1926,20678,626
7,Male,89,75 Years or older,1926,29677,4239
2,Male,88,75 Years or older,1927,818,409
16,Male,86,75 Years or older,1929,33232,2077
20,Female,85,75 Years or older,1930,17764,888
52,Male,85,75 Years or older,1930,30624,588
64,Female,84,75 Years or older,1931,61252,957
73,Female,83,75 Years or older,1932,40541,555
14,Male,83,75 Years or older,1932,8314,593
11,Male,82,75 Years or older,1933,6304,573
236,Male,81,75 Years or older,1934,73997,313
39,Female,80,75 Years or older,1935,27326,700
204,Male,80,75 Years or older,1935,131831,646
17,Female,79,75 Years or older,1936,26820,1577
155,Male,79,75 Years or older,1936,185447,1196
1,Female,78,75 Years or older,1937,1513,1513
73,Male,78,75 Years or older,1937,60659,830
151,Female,77,75 Years or older,1938,118220,782
769,Male,77,75 Years or older,1938,784707,1020
22,Female,76,75 Years or older,1939,26349,1197
508,Male,76,75 Years or older,1939,481611,948
76,Female,75,75 Years or older,1940,70396,926
1745,Male,75,75 Years or older,1940,1301857,746
288,Female,74,65-74 years old,1941,232702,807
2648,Male,74,65-74 years old,1941,2013410,760
213,Female,73,65-74 years old,1942,157373,738
3349,Male,73,65-74 years old,1942,2698120,805
399,Female,72,65-74 years old,1943,300009,751
1592,Male,72,65-74 years old,1943,1295749,813
495,Female,71,65-74 years old,1944,546934,1104
3464,Male,71,65-74 years old,1944,2540022,733
572,Female,70,65-74 years old,1945,556946,973
2842,Male,70,65-74 years old,1945,2149747,756
349,Female,69,65-74 years old,1946,302535,866
5132,Male,69,65-74 years old,1946,4034278,786
920,Female,68,65-74 years old,1947,725906,789
5921,Male,68,65-74 years old,1947,4759062,803
1364,Female,67,65-74 years old,1948,1023855,750
8453,Male,67,65-74 years old,1948,7313666,865
1808,Female,66,65-74 years old,1949,1936341,1070
8300,Male,66,65-74 years old,1949,6707664,808
2153,Female,65,65-74 years old,1950,2199797,1021
9593,Male,65,65-74 years old,1950,9016439,939
2480,Female,64,55-64 years old,1951,2131885,859
16298,Male,64,55-64 years old,1951,13375469,820
3046,Female,63,55-64 years old,1952,2793890,917
16314,Male,63,55-64 years old,1952,12300039,753
4257,Female,62,55-64 years old,1953,4118627,967
22118,Male,62,55-64 years old,1953,17907315,809
6972,Female,61,55-64 years old,1954,6638953,952
